3
6.152142211794853210e-02 -3.120713867247104645e-02
2.763444557785987854e-02 4.348141327500343323e-02
-4.551262259483337402e-01 -2.507606148719787598e-01

7.382270097732543945e-01 -6.723585724830627441e-02
-3.229201957583427429e-02 -7.491358518600463867e-01
-8.196532130241394043e-01 6.297577023506164551e-01

-4.994557499885559082e-01 3.033996224403381348e-01
5.492821335792541504e-01 4.994727671146392822e-01
3.981067240238189697e-02 -8.166596293449401855e-01

3.628664184361696243e-03
5.695227384567260742e-01
4.268485903739929199e-01
