4
1.640513241291046143e-01 4.572197049856185913e-02
-2.267527161166071892e-04 -1.854664534330368042e-01
-5.109562277793884277e-01 -6.485455632209777832e-01

-5.311243534088134766e-01 3.194562792778015137e-01
2.807791233062744141e-01 -8.791941404342651367e-02
-6.832149028778076172e-01 3.577628359198570251e-02

-1.309022009372711182e-01 -2.052656933665275574e-02
5.558746308088302612e-02 3.012146651744842529e-01
-3.846027851104736328e-01 9.125012904405593872e-02

-1.434179544448852539e-01 1.037526726722717285e+00
7.885982394218444824e-01 1.422911882400512695e-01
4.211580455303192139e-01 6.820874214172363281e-01

3.200624138116836548e-02
4.524923488497734070e-02
4.029095545411109924e-02
8.824535608291625977e-01
