3
5.000000000000000000e-01 0.000000000000000000e+00
0.000000000000000000e+00 5.000000000000000000e-01
0.000000000000000000e+00 0.000000000000000000e+00

5.000000000000000000e-01 0.000000000000000000e+00
0.000000000000000000e+00 5.000000000000000000e-01
5.000000000000000000e-01 0.000000000000000000e+00

5.000000000000000000e-01 0.000000000000000000e+00
0.000000000000000000e+00 5.000000000000000000e-01
2.500000000000000000e-01 4.330126941204071045e-01

3.333333432674407959e-01
3.333333432674407959e-01
3.333333432674407959e-01
