3
5.384387075901031494e-02 3.377970457077026367e-01
-1.131216734647750854e-01 8.644303083419799805e-01
7.716263532638549805e-01 -3.258408010005950928e-01

5.593141913414001465e-01 -1.077335119247436523e+00
7.438651919364929199e-01 1.537556499242782593e-01
-8.736324310302734375e-01 -8.798886537551879883e-01

1.886319518089294434e-01 -3.019415140151977539e-01
1.705350577831268311e-01 -2.871949970722198486e-01
-7.246819734573364258e-01 -1.123465374112129211e-01

8.694495260715484619e-02
9.103032350540161133e-01
2.751807449385523796e-03
